,product_code,product_description,product_group,sales_date,price,sales_quantity,unit,sales_amount
0,1001,tomato,vegetable,2021-11-01,2.99,36,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
1,1001,tomato,vegetable,2021-11-02,2.99,23,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
2,1001,tomato,vegetable,2021-11-03,2.99,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
3,1001,tomato,vegetable,2021-11-04,2.99,23,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
4,1001,tomato,vegetable,2021-11-05,2.99,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
5,1001,tomato,vegetable,2021-11-06,2.99,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
6,1001,tomato,vegetable,2021-11-07,2.99,21,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
7,1001,tomato,vegetable,2021-11-08,2.99,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
8,1001,tomato,vegetable,2021-11-09,2.99,31,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
9,1001,tomato,vegetable,2021-11-10,2.99,34,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
10,1001,tomato,vegetable,2021-11-11,4.4,20,kg,"<bound method Series.where of 0      36
1      23
2      34
3      23
4      34
       ..
295    31
296    29
297    37
298    34
299    36
Name: sales_quantity, Length: 300, dtype: int64>"
